ID,A-Factor,B-Factor,C-Factor,D-Factor,E-Factor,Growth Rate
1,12.91473238,40.2186559,143.736195,45.84246361,53.16969321,1103.426805
2,4.50438025,24.30315641,173.8445367,27.86661898,58.52002626,1198.142354
3,9.292202455,45.53943853,145.4773026,25.76164113,6.895694115,1304.980555
4,11.24901259,10.91380122,153.9368259,30.92850443,10.0685207,1162.769995
5,16.6664152,17.00924183,113.5600898,49.59720017,66.33594614,843.0452463
6,12.03098156,42.80975798,117.3032824,25.33012554,92.81226012,924.4022831
7,14.11226123,35.29721091,147.7463213,35.99215937,23.54672956,1172.665006
8,13.35189702,31.21804182,145.5830799,43.36782076,24.58956841,1154.333731
9,8.486176263,39.29479652,168.9805645,34.89775798,84.97365269,1124.338159
10,10.90169236,40.47471995,123.0783747,32.21152116,20.90509352,1159.4018
11,3.305412817,35.19375953,165.0657713,36.50767457,75.90286041,1175.209643
12,4.781398187,13.37190642,175.7599657,42.15686343,72.69335553,1114.873474
13,12.45572804,7.492648619,113.0417387,29.82858627,82.9407468,795.7162898
14,2.50992857,44.3002178,123.7723862,48.08386286,59.77233946,1144.101726
15,2.855161358,45.504446,139.8660703,24.82415165,94.60449713,1089.25089
16,4.704895366,19.74731108,105.6812666,45.46078364,88.59423435,883.2013873
17,7.462696284,42.88665744,125.421151,45.65413837,93.94361649,991.3522706
18,2.192770981,41.16668679,179.1362087,45.58376273,84.6684662,1226.142265
19,1.340540016,21.04936163,197.6538729,29.12696613,82.20074706,1217.151424
20,19.71948708,12.45374618,128.0384063,31.77927787,94.519096,753.1780448
21,9.943502887,31.2586315,111.7430581,34.91030025,90.2460203,890.0906105
22,1.710994016,18.36989614,165.9502024,35.23432057,77.29345872,1122.339875
23,14.33668338,13.45297286,121.1211828,34.55386435,77.94546906,839.9721989
24,14.39544735,32.63230272,145.6099969,26.15308493,26.63536975,1143.498619
25,19.29915872,20.72724639,122.2911133,40.00899431,24.74817768,982.5462052
26,12.63799946,23.47636956,168.4432683,31.17870729,41.16719118,1149.353715
27,16.05191118,33.06290376,118.5511503,25.24335035,14.92041222,1082.624718
28,6.538917987,29.9911486,116.6673059,25.1414213,59.14124408,1027.1536
29,7.33383949,6.288834815,148.5191177,38.80771186,80.41853597,956.1186895
30,14.54139118,30.44563403,113.4196717,31.05312802,35.24031058,1010.906708
31,12.96435022,39.41791685,112.8618944,49.67563988,32.57534173,1068.887823
32,18.10192844,10.64209051,121.8033877,29.93951441,9.912090299,997.2229699
33,18.48742604,10.38383922,182.2665823,31.0565102,80.34434749,962.4278007
34,19.60043718,15.12276945,159.1030802,43.57661693,49.41886877,993.5393402
35,7.56982788,17.78108964,185.2053064,46.8038537,10.00004618,1321.04186
36,8.947512984,15.96885936,179.712749,25.44497086,39.18687624,1195.977926
37,1.275179084,15.75274888,198.6493672,32.95953821,42.38173967,1319.062087
38,10.10914755,23.11177736,138.4239545,37.41981521,14.19405633,1164.045328
39,4.962037181,37.08892242,142.4192546,28.16191086,47.77308617,1182.673823
40,9.074764902,32.02940311,167.5181733,38.73264774,33.73990375,1238.704772
41,13.13273365,34.49097448,165.5088963,40.40061104,36.97343573,1192.242943
42,6.158337239,11.30626802,190.6319723,31.24520319,3.629442079,1344.64929
43,10.39024656,19.71578554,153.4153472,27.82859861,20.90576095,1172.489435
44,2.894818125,9.688401937,181.0100373,37.85415402,83.95455276,1100.97188
45,9.409873211,39.49261123,110.7319045,36.06802383,78.23369463,961.3663424
46,18.45897736,17.80379274,160.1083013,49.25170105,17.56200471,1114.264287
47,4.543634548,20.6029279,122.7447716,27.72275682,26.50932531,1125.681705
48,19.53174631,29.38801218,194.3331835,31.13422165,94.62951054,1021.345604
49,15.98261287,10.95309181,193.1708565,47.75688964,22.97543641,1194.572499
50,16.07279,34.11628049,199.3189022,49.25417671,89.82414244,1104.221501
51,10.91750162,23.82191651,149.6546213,37.72670546,37.35613964,1123.008095
52,6.548404432,14.42590751,122.4367057,27.82041816,16.0379179,1111.415949
53,9.023164947,22.13236848,126.7080644,48.8889542,10.41366145,1147.181033
54,9.353017544,31.38893745,155.6974172,43.56397397,51.55905995,1144.440646
55,10.29627828,35.22464843,121.3919579,30.47977127,43.06404903,1072.919538
56,2.819883904,27.52257721,167.670822,26.06634076,79.75926621,1145.626137
57,17.7405531,10.33704363,107.5581853,33.00897528,11.98171332,950.6720595
58,10.51470392,45.82557327,108.5722644,29.85935779,4.193871399,1191.290433
59,4.398980816,34.93523362,184.0151348,43.0426225,31.40698509,1353.575576
60,13.046767,18.80526528,137.5084612,29.01225965,10.47563551,1125.851868
61,2.963375791,24.7981441,186.7686835,33.93170072,37.09191804,1318.589115
62,0.931081052,19.89773258,194.5110008,28.81862552,84.69274386,1199.734891
63,17.57721209,14.70737214,168.5396778,30.34978087,10.28446433,1157.823008
64,7.408268902,7.876262287,108.7405325,31.76134073,2.292156351,1076.767488
65,15.05919907,31.7051309,131.0416855,36.56610712,47.47948742,1026.915127
66,16.55933863,39.12628276,146.8989081,29.03638849,56.56592626,1061.91069
67,2.698080725,29.19531528,169.8498597,46.7642371,72.56033683,1181.669022
68,1.17304672,17.50538388,186.2362959,46.15134028,87.58394549,1154.248119
69,10.71304754,43.92992929,124.6608005,32.45887256,54.04890359,1080.424933
70,18.51037935,37.3838964,111.2236921,37.19041503,47.11242248,956.765601
71,6.688745376,9.196492589,111.8871463,39.92894001,95.39478925,819.3755877
72,13.13660834,32.46948672,134.2729041,36.2937832,28.06471677,1117.136425
73,13.905042,19.5585308,100.3111667,42.95735179,21.00392339,977.1054333
74,2.973222543,13.82363956,175.3193169,45.50096118,45.38139379,1215.376102
75,6.480500113,26.45298995,106.1968524,43.00486475,93.36799574,879.4935286
76,3.411982117,25.09039549,125.7270751,47.04844246,4.819817253,1228.963534
77,19.45006151,11.34576839,100.9449473,39.52237584,49.05560173,806.5504951
78,4.001278092,16.4381405,168.0591949,25.08680148,34.17160097,1227.402563
79,9.124765137,35.65624623,157.7957338,48.06113132,14.94227553,1279.937708
80,17.7058128,37.61665615,181.9096796,47.48945864,80.41340852,1077.89731
81,0.723947245,19.34494497,179.7534287,31.9569238,9.154505425,1381.937077
82,3.495232497,8.95843117,116.103757,27.15801949,59.43307044,970.8934593
83,0.513190282,8.321722157,146.8292744,39.39188604,4.957549271,1253.770161
84,11.3333395,20.14297992,167.8666393,46.17471794,61.57186055,1086.122861
85,11.27093759,34.41924651,123.6290156,26.01464667,81.81650408,950.4051448
86,19.7867835,25.16264874,195.4119337,40.15179358,79.57624087,1050.289839
87,0.589501604,43.00779983,153.8295411,33.44843767,82.20653329,1181.005207
88,12.03810491,8.374107368,103.386399,25.05569322,90.33319149,752.2750027
89,2.620074489,32.81109678,194.9529662,32.65078586,89.26811609,1222.098193
90,16.53320001,25.62135605,159.5849461,46.25240748,30.63299353,1124.009282
91,4.053807122,20.97410818,164.1367315,44.2798326,78.23171402,1101.073414
92,13.98515171,12.9528275,111.3940671,37.91060592,10.31905936,1015.184816
93,12.35192122,21.76273524,181.7482113,28.17845333,27.11734167,1227.424338
94,9.655325019,13.29896436,168.9940515,25.7769732,96.70189182,973.5190863
95,14.01595759,24.3082447,176.2351631,38.63623715,6.626589378,1265.899124
96,3.31277025,21.61811138,160.532729,35.09980831,46.7047255,1194.828754
97,2.637911503,26.6936684,114.9264952,24.71845674,58.93816566,1048.360547
98,11.39311554,34.1029905,181.7434274,30.27417168,12.8685858,1329.105331
99,2.594668424,33.19804908,159.5419876,32.85676384,72.37883046,1168.334983
100,6.214140224,13.33319615,156.257113,40.09455851,97.41193014,967.7269308
101,7.515070524,22.95493025,168.3854319,26.78709682,61.11338805,1138.485147
102,15.55238499,13.01514208,157.5774618,26.71532389,80.46756151,927.8664195
103,9.512902524,23.15177544,153.8401131,37.51930738,92.2637039,982.2073043
104,18.77075866,30.32212507,194.4470006,39.79166998,75.71018038,1089.791374
105,7.721478169,44.85135696,184.5678283,27.08585124,59.80680085,1276.473728
